<ls n="KATHĀS. 1,">54.</ls>
<ls n="KATHĀS.">100, 24.</ls>
<ls n="KATHĀS.">100, 32.</ls>
<ls n="KATHĀS.">100, 36.</ls>
<ls n="KATHĀS.">100, 42.</ls>
<ls n="KATHĀS.">100, 56.</ls>
<ls n="KATHĀS.">100, 56.</ls>
<ls n="KATHĀS.">100, 56.</ls>
<ls n="KATHĀS.">100, 9.</ls>
<ls n="KATHĀS.">101, 107.</ls>
<ls n="KATHĀS.">101, 11.</ls>
<ls n="KATHĀS.">101, 113.</ls>
<ls n="KATHĀS.">101, 116.</ls>
<ls n="KATHĀS.">101, 117.</ls>
<ls n="KATHĀS.">101, 127.</ls>
<ls n="KATHĀS.">101, 132.</ls>
<ls n="KATHĀS.">101, 138.</ls>
<ls n="KATHĀS.">101, 138.</ls>
<ls n="KATHĀS.">101, 142.</ls>
<ls n="KATHĀS.">101, 183.</ls>
<ls n="KATHĀS.">101, 188.</ls>
<ls n="KATHĀS.">101, 188.</ls>
<ls n="KATHĀS.">101, 188.</ls>
<ls n="KATHĀS.">101, 199.</ls>
<ls n="KATHĀS.">101, 209.</ls>
<ls n="KATHĀS.">101, 22.</ls>
<ls n="KATHĀS.">101, 230.</ls>
<ls n="KATHĀS.">101, 232.</ls>
<ls n="KATHĀS.">101, 235.</ls>
<ls n="KATHĀS.">101, 237.</ls>
<ls n="KATHĀS.">101, 243.</ls>
<ls n="KATHĀS.">101, 250.</ls>
<ls n="KATHĀS.">101, 265.</ls>
<ls n="KATHĀS.">101, 289.</ls>
<ls n="KATHĀS.">101, 290.</ls>
<ls n="KATHĀS.">101, 290.</ls>
<ls n="KATHĀS.">101, 291.</ls>
<ls n="KATHĀS.">101, 296.</ls>
<ls n="KATHĀS.">101, 3.</ls>
<ls n="KATHĀS.">101, 31.</ls>
<ls n="KATHĀS.">101, 321</ls>
<ls n="KATHĀS.">101, 348.</ls>
<ls n="KATHĀS.">101, 349.</ls>
<ls n="KATHĀS.">101, 359.</ls>
<ls n="KATHĀS.">101, 368. 117, 46.</ls>
<ls n="KATHĀS.">101, 368.</ls>
<ls n="KATHĀS.">101, 373. 118, 173.</ls>
<ls n="KATHĀS.">101, 385.</ls>
<ls n="KATHĀS.">101, 387.</ls>
<ls n="KATHĀS.">101, 388.</ls>
<ls n="KATHĀS.">101, 41.</ls>
<ls n="KATHĀS.">101, 43.</ls>
<ls n="KATHĀS.">101, 46.</ls>
<ls n="KATHĀS.">101, 48.</ls>
<ls n="KATHĀS.">101, 49.</ls>
<ls n="KATHĀS.">101, 51.</ls>
<ls n="KATHĀS.">101, 70.</ls>
<ls n="KATHĀS.">101, 74.</ls>
<ls n="KATHĀS.">101, 76.</ls>
<ls n="KATHĀS.">101, 77.</ls>
<ls n="KATHĀS.">101, 81.</ls>
<ls n="KATHĀS.">101, 96.</ls>
<ls n="KATHĀS.">101, 98.</ls>
<ls n="KATHĀS.">101,21.</ls>
<ls n="KATHĀS.">101,304.</ls>
<ls n="KATHĀS.">101.</ls>
<ls n="KATHĀS.">101.</ls>
<ls n="KATHĀS.">102, 10.</ls>
<ls n="KATHĀS.">102, 10.</ls>
<ls n="KATHĀS.">102, 11.</ls>
<ls n="KATHĀS.">102, 12.</ls>
<ls n="KATHĀS.">102, 126.</ls>
<ls n="KATHĀS.">102, 143.</ls>
<ls n="KATHĀS.">102, 144.</ls>
<ls n="KATHĀS.">102, 145.</ls>
<ls n="KATHĀS.">102, 149.</ls>
<ls n="KATHĀS.">102, 153.</ls>
<ls n="KATHĀS.">102, 29.</ls>
<ls n="KATHĀS.">102, 31.</ls>
<ls n="KATHĀS.">102, 35.</ls>
<ls n="KATHĀS.">102, 35.</ls>
<ls n="KATHĀS.">102, 45.</ls>
<ls n="KATHĀS.">102, 57.</ls>
<ls n="KATHĀS.">102, 58.</ls>
<ls n="KATHĀS.">102, 60.</ls>
<ls n="KATHĀS.">102, 70.</ls>
<ls n="KATHĀS.">102, 83.</ls>
<ls n="KATHĀS.">102. RAJA-TAR. 4,471.</ls>
<ls n="KATHĀS.">102.</ls>
<ls n="KATHĀS.">102.</ls>
<ls n="KATHĀS.">103, 10.</ls>
<ls n="KATHĀS.">103, 102. 130.</ls>
<ls n="KATHĀS.">103, 103.</ls>
<ls n="KATHĀS.">103, 118.</ls>
<ls n="KATHĀS.">103, 127.</ls>
<ls n="KATHĀS.">103, 129.</ls>
<ls n="KATHĀS.">103, 144.</ls>
<ls n="KATHĀS.">103, 146.</ls>
<ls n="KATHĀS.">103, 146.</ls>
<ls n="KATHĀS.">103, 157.</ls>
<ls n="KATHĀS.">103, 162.</ls>
<ls n="KATHĀS.">103, 164.</ls>
<ls n="KATHĀS.">103, 184.</ls>
<ls n="KATHĀS.">103, 185.</ls>
<ls n="KATHĀS.">103, 189.</ls>
<ls n="KATHĀS.">103, 196.</ls>
<ls n="KATHĀS.">103, 199.</ls>
<ls n="KATHĀS.">103, 200.</ls>
<ls n="KATHĀS.">103, 204.</ls>
<ls n="KATHĀS.">103, 209.</ls>
<ls n="KATHĀS.">103, 213.</ls>
<ls n="KATHĀS.">103, 220.</ls>
<ls n="KATHĀS.">103, 225. 104, 120.</ls>
<ls n="KATHĀS.">103, 234.</ls>
<ls n="KATHĀS.">103, 236.</ls>
<ls n="KATHĀS.">103, 241.</ls>
<ls n="KATHĀS.">103, 241.</ls>
<ls n="KATHĀS.">103, 244.</ls>
<ls n="KATHĀS.">103, 3.</ls>
<ls n="KATHĀS.">103, 36.</ls>
<ls n="KATHĀS.">103, 51. 112, 99.</ls>
<ls n="KATHĀS.">103, 6.</ls>
<ls n="KATHĀS.">103, 64.</ls>
<ls n="KATHĀS.">103, 68. 110, 126.</ls>
<ls n="KATHĀS.">103, 7.</ls>
<ls n="KATHĀS.">103, 72.</ls>
<ls n="KATHĀS.">103, 75.</ls>
<ls n="KATHĀS.">103, 78.</ls>
<ls n="KATHĀS.">103. 52, 297.</ls>
<ls n="KATHĀS.">103.HIT. 121, 14.</ls>
<ls n="KATHĀS.">104, 102.</ls>
<ls n="KATHĀS.">104, 114.</ls>
<ls n="KATHĀS.">104, 117.</ls>
<ls n="KATHĀS.">104, 140.</ls>
<ls n="KATHĀS.">104, 154.</ls>
<ls n="KATHĀS.">104, 160.</ls>
<ls n="KATHĀS.">104, 166.</ls>
<ls n="KATHĀS.">104, 168.</ls>
<ls n="KATHĀS.">104, 191.</ls>
<ls n="KATHĀS.">104, 193.</ls>
<ls n="KATHĀS.">104, 217.</ls>
<ls n="KATHĀS.">104, 218.</ls>
<ls n="KATHĀS.">104, 22.</ls>
<ls n="KATHĀS.">104, 24.</ls>
<ls n="KATHĀS.">104, 24.</ls>
<ls n="KATHĀS.">104, 27.</ls>
<ls n="KATHĀS.">104, 28.</ls>
<ls n="KATHĀS.">104, 55.</ls>
<ls n="KATHĀS.">104, 69.</ls>
<ls n="KATHĀS.">104, 71.</ls>
<ls n="KATHĀS.">104, 75.</ls>
<ls n="KATHĀS.">104, 81.</ls>
<ls n="KATHĀS.">104, 81.</ls>
<ls n="KATHĀS.">104, 81.</ls>
<ls n="KATHĀS.">104, 85.</ls>
<ls n="KATHĀS.">104, 88.</ls>
<ls n="KATHĀS.">104, 88.</ls>
<ls n="KATHĀS.">104, 91.</ls>
<ls n="KATHĀS.">104.</ls>
<ls n="KATHĀS.">104.</ls>
<ls n="KATHĀS.">105, 13.</ls>
<ls n="KATHĀS.">105, 14.</ls>
<ls n="KATHĀS.">105, 19.</ls>
<ls n="KATHĀS.">105, 2.</ls>
<ls n="KATHĀS.">105, 23.</ls>
<ls n="KATHĀS.">105, 44.</ls>
<ls n="KATHĀS.">105, 47.</ls>
<ls n="KATHĀS.">105, 62.</ls>
<ls n="KATHĀS.">105, 64.</ls>
<ls n="KATHĀS.">105, 66.</ls>
<ls n="KATHĀS.">105, 69.</ls>
<ls n="KATHĀS.">105, 8.</ls>
<ls n="KATHĀS.">105, 88.</ls>
<ls n="KATHĀS.">105. fgg. 7, 18.</ls>
<ls n="KATHĀS.">106, 10.</ls>
<ls n="KATHĀS.">106, 114.</ls>
<ls n="KATHĀS.">106, 133.</ls>
<ls n="KATHĀS.">106, 137.</ls>
<ls n="KATHĀS.">106, 141.</ls>
<ls n="KATHĀS.">106, 144.</ls>
<ls n="KATHĀS.">106, 145.</ls>
<ls n="KATHĀS.">106, 146.</ls>
<ls n="KATHĀS.">106, 149.</ls>
<ls n="KATHĀS.">106, 15.</ls>
<ls n="KATHĀS.">106, 156.</ls>
<ls n="KATHĀS.">106, 172.</ls>
<ls n="KATHĀS.">106, 173.</ls>
<ls n="KATHĀS.">106, 181.</ls>
<ls n="KATHĀS.">106, 23.</ls>
<ls n="KATHĀS.">106, 26.</ls>
<ls n="KATHĀS.">106, 33.</ls>
<ls n="KATHĀS.">106, 37.</ls>
<ls n="KATHĀS.">106, 38.</ls>
<ls n="KATHĀS.">106, 57.</ls>
<ls n="KATHĀS.">106, 83.</ls>
<ls n="KATHĀS.">106, 95.</ls>
<ls n="KATHĀS.">106.</ls>
<ls n="KATHĀS.">107, 101.</ls>
<ls n="KATHĀS.">107, 106.</ls>
<ls n="KATHĀS.">107, 129.</ls>
<ls n="KATHĀS.">107, 22.</ls>
<ls n="KATHĀS.">107, 29.</ls>
<ls n="KATHĀS.">107, 30.</ls>
<ls n="KATHĀS.">107, 36.</ls>
<ls n="KATHĀS.">107, 48.</ls>
<ls n="KATHĀS.">107, 52.</ls>
<ls n="KATHĀS.">107, 81.</ls>
<ls n="KATHĀS.">107, 85. fgg.</ls>
<ls n="KATHĀS.">107, 86.</ls>
<ls n="KATHĀS.">107, 86.</ls>
<ls n="KATHĀS.">107, 90.</ls>
<ls n="KATHĀS.">107.</ls>
<ls n="KATHĀS.">107.</ls>
<ls n="KATHĀS.">107.</ls>
<ls n="KATHĀS.">107.</ls>
<ls n="KATHĀS.">108, 107.</ls>
<ls n="KATHĀS.">108, 120.</ls>
<ls n="KATHĀS.">108, 120.</ls>
<ls n="KATHĀS.">108, 122.</ls>
<ls n="KATHĀS.">108, 131.</ls>
<ls n="KATHĀS.">108, 131.</ls>
<ls n="KATHĀS.">108, 153.</ls>
<ls n="KATHĀS.">108, 17.</ls>
<ls n="KATHĀS.">108, 172.</ls>
<ls n="KATHĀS.">108, 191.</ls>
<ls n="KATHĀS.">108, 20.</ls>
<ls n="KATHĀS.">108, 204.</ls>
<ls n="KATHĀS.">108, 207.</ls>
<ls n="KATHĀS.">108, 22.</ls>
<ls n="KATHĀS.">108, 26.</ls>
<ls n="KATHĀS.">108, 45.</ls>
<ls n="KATHĀS.">108, 51.</ls>
<ls n="KATHĀS.">108, 69.</ls>
<ls n="KATHĀS.">108, 72.</ls>
<ls n="KATHĀS.">108, 79.</ls>
<ls n="KATHĀS.">108, 96.</ls>
<ls n="KATHĀS.">108,29. 31. 33.</ls>
<ls n="KATHĀS.">109, 1.</ls>
<ls n="KATHĀS.">109, 1.</ls>
<ls n="KATHĀS.">109, 1.</ls>
<ls n="KATHĀS.">109, 10.</ls>
<ls n="KATHĀS.">109, 107.</ls>
<ls n="KATHĀS.">109, 112.</ls>
<ls n="KATHĀS.">109, 120.</ls>
<ls n="KATHĀS.">109, 128.</ls>
<ls n="KATHĀS.">109, 142.</ls>
<ls n="KATHĀS.">109, 152.</ls>
<ls n="KATHĀS.">109, 41.</ls>
<ls n="KATHĀS.">109, 52.</ls>
<ls n="KATHĀS.">109, 60.</ls>
<ls n="KATHĀS.">109, 75.</ls>
<ls n="KATHĀS.">109, 93.</ls>
<ls n="KATHĀS.">109, 96.</ls>
<ls n="KATHĀS.">109,42.</ls>
<ls n="KATHĀS.">109. 11.</ls>
<ls n="KATHĀS.">109. 111.</ls>
<ls n="KATHĀS.">11, 18.</ls>
<ls n="KATHĀS.">11, 19.</ls>
<ls n="KATHĀS.">11, 2.</ls>
<ls n="KATHĀS.">11, 2.</ls>
<ls n="KATHĀS.">11, 23.</ls>
<ls n="KATHĀS.">11, 27.</ls>
<ls n="KATHĀS.">11, 33.</ls>
<ls n="KATHĀS.">11, 49.</ls>
<ls n="KATHĀS.">11, 49.</ls>
<ls n="KATHĀS.">11, 49.</ls>
<ls n="KATHĀS.">11, 51.</ls>
<ls n="KATHĀS.">11, 56.</ls>
<ls n="KATHĀS.">11, 59.</ls>
<ls n="KATHĀS.">11, 62.</ls>
<ls n="KATHĀS.">11, 62.</ls>
<ls n="KATHĀS.">11, 63. 35, 106.</ls>
<ls n="KATHĀS.">11, 68.</ls>
<ls n="KATHĀS.">11, 73.</ls>
<ls n="KATHĀS.">11. 37.</ls>
<ls n="KATHĀS.">11.</ls>
<ls n="KATHĀS.">110, 109.</ls>
<ls n="KATHĀS.">110, 113.</ls>
<ls n="KATHĀS.">110, 117.</ls>
<ls n="KATHĀS.">110, 119.</ls>
<ls n="KATHĀS.">110, 119.</ls>
<ls n="KATHĀS.">110, 124.</ls>
<ls n="KATHĀS.">110, 130.</ls>
<ls n="KATHĀS.">110, 133.</ls>
<ls n="KATHĀS.">110, 140.</ls>
<ls n="KATHĀS.">110, 148.</ls>
<ls n="KATHĀS.">110, 18.</ls>
<ls n="KATHĀS.">110, 35.</ls>
<ls n="KATHĀS.">110, 38.</ls>
<ls n="KATHĀS.">110, 42.</ls>
<ls n="KATHĀS.">110, 44.</ls>
<ls n="KATHĀS.">110, 6.</ls>
<ls n="KATHĀS.">110, 75.</ls>
<ls n="KATHĀS.">110, 82.</ls>
<ls n="KATHĀS.">110.</ls>
<ls n="KATHĀS.">111, 100.</ls>
<ls n="KATHĀS.">111, 102.</ls>
<ls n="KATHĀS.">111, 12.</ls>
<ls n="KATHĀS.">111, 24.</ls>
<ls n="KATHĀS.">111, 4.</ls>
<ls n="KATHĀS.">111, 42.</ls>
<ls n="KATHĀS.">111, 5.</ls>
<ls n="KATHĀS.">111, 50.</ls>
<ls n="KATHĀS.">111, 52.</ls>
<ls n="KATHĀS.">111, 6.</ls>
<ls n="KATHĀS.">111, 63.</ls>
<ls n="KATHĀS.">111, 99.</ls>
<ls n="KATHĀS.">111.</ls>
<ls n="KATHĀS.">112, 102.</ls>
<ls n="KATHĀS.">112, 103.</ls>
<ls n="KATHĀS.">112, 107.</ls>
<ls n="KATHĀS.">112, 112.</ls>
<ls n="KATHĀS.">112, 13.</ls>
<ls n="KATHĀS.">112, 134.</ls>
<ls n="KATHĀS.">112, 138.</ls>
<ls n="KATHĀS.">112, 139.</ls>
<ls n="KATHĀS.">112, 150.</ls>
<ls n="KATHĀS.">112, 152.</ls>
<ls n="KATHĀS.">112, 161.</ls>
<ls n="KATHĀS.">112, 164.</ls>
<ls n="KATHĀS.">112, 166.</ls>
<ls n="KATHĀS.">112, 168.</ls>
<ls n="KATHĀS.">112, 172.</ls>
<ls n="KATHĀS.">112, 173.</ls>
<ls n="KATHĀS.">112, 187.</ls>
<ls n="KATHĀS.">112, 208.</ls>
<ls n="KATHĀS.">112, 212.</ls>
<ls n="KATHĀS.">112, 49.</ls>
<ls n="KATHĀS.">112, 65. 80.</ls>
<ls n="KATHĀS.">112, 70.</ls>
<ls n="KATHĀS.">112, 88.</ls>
<ls n="KATHĀS.">112, 89.</ls>
<ls n="KATHĀS.">112, 96.</ls>
<ls n="KATHĀS.">113, 1.</ls>
<ls n="KATHĀS.">113, 10.</ls>
<ls n="KATHĀS.">113, 10.</ls>
<ls n="KATHĀS.">113, 14.</ls>
<ls n="KATHĀS.">113, 23.</ls>
<ls n="KATHĀS.">113, 24.</ls>
<ls n="KATHĀS.">113, 25.</ls>
<ls n="KATHĀS.">113, 25.</ls>
<ls n="KATHĀS.">113, 27.</ls>
<ls n="KATHĀS.">113, 29.</ls>
<ls n="KATHĀS.">113, 34.</ls>
<ls n="KATHĀS.">113, 45.</ls>
<ls n="KATHĀS.">113, 5.</ls>
<ls n="KATHĀS.">113, 58.</ls>
<ls n="KATHĀS.">113, 6.</ls>
<ls n="KATHĀS.">113, 75.</ls>
<ls n="KATHĀS.">113, 77.</ls>
<ls n="KATHĀS.">113, 83.</ls>
<ls n="KATHĀS.">113, 87.</ls>
<ls n="KATHĀS.">113, 97.</ls>
<ls n="KATHĀS.">113, 99.</ls>
<ls n="KATHĀS.">113.</ls>
<ls n="KATHĀS.">113.</ls>
<ls n="KATHĀS.">114, 101.</ls>
<ls n="KATHĀS.">114, 107.</ls>
<ls n="KATHĀS.">114, 108.</ls>
<ls n="KATHĀS.">114, 115.</ls>
<ls n="KATHĀS.">114, 115.</ls>
<ls n="KATHĀS.">114, 120.</ls>
<ls n="KATHĀS.">114, 122.</ls>
<ls n="KATHĀS.">114, 130.</ls>
<ls n="KATHĀS.">114, 15.</ls>
<ls n="KATHĀS.">114, 18.</ls>
<ls n="KATHĀS.">114, 2.</ls>
<ls n="KATHĀS.">114, 24.</ls>
<ls n="KATHĀS.">114, 40.</ls>
<ls n="KATHĀS.">114, 48. 115, 141.</ls>
<ls n="KATHĀS.">114, 55.</ls>
<ls n="KATHĀS.">114, 62.</ls>
<ls n="KATHĀS.">114, 65. fg.</ls>
<ls n="KATHĀS.">114, 68.</ls>
<ls n="KATHĀS.">114, 69.</ls>
<ls n="KATHĀS.">114, 83.</ls>
<ls n="KATHĀS.">114, 88.</ls>
<ls n="KATHĀS.">114, 94.</ls>
<ls n="KATHĀS.">114, 95.</ls>
<ls n="KATHĀS.">114.</ls>
<ls n="KATHĀS.">114</ls>
<ls n="KATHĀS.">115, 10.</ls>
<ls n="KATHĀS.">115, 106.</ls>
<ls n="KATHĀS.">115, 112.</ls>
<ls n="KATHĀS.">115, 12.</ls>
<ls n="KATHĀS.">115, 130.</ls>
<ls n="KATHĀS.">115, 132.</ls>
<ls n="KATHĀS.">115, 132.</ls>
<ls n="KATHĀS.">115, 139.</ls>
<ls n="KATHĀS.">115, 143.</ls>
<ls n="KATHĀS.">115, 148.</ls>
<ls n="KATHĀS.">115, 152.</ls>
<ls n="KATHĀS.">115, 25.</ls>
<ls n="KATHĀS.">115, 53.</ls>
<ls n="KATHĀS.">115, 57.</ls>
<ls n="KATHĀS.">115.</ls>
<ls n="KATHĀS.">116, 26.</ls>
<ls n="KATHĀS.">116, 38.</ls>
<ls n="KATHĀS.">116, 42.</ls>
<ls n="KATHĀS.">116, 53.</ls>
<ls n="KATHĀS.">116, 55.</ls>
<ls n="KATHĀS.">116, 69.</ls>
<ls n="KATHĀS.">116, 85.</ls>
<ls n="KATHĀS.">116, 87.</ls>
<ls n="KATHĀS.">116, 91.</ls>
<ls n="KATHĀS.">116.</ls>
<ls n="KATHĀS.">117, 1.</ls>
<ls n="KATHĀS.">117, 12.</ls>
<ls n="KATHĀS.">117, 121.</ls>
<ls n="KATHĀS.">117, 130. 124, 116.</ls>
<ls n="KATHĀS.">117, 132.</ls>
<ls n="KATHĀS.">117, 140. Insbes.</ls>
<ls n="KATHĀS.">117, 145.</ls>
<ls n="KATHĀS.">117, 145.</ls>
<ls n="KATHĀS.">117, 150.</ls>
<ls n="KATHĀS.">117, 164. 74, 218.</ls>
<ls n="KATHĀS.">117, 24.</ls>
<ls n="KATHĀS.">117, 26.</ls>
<ls n="KATHĀS.">117, 28.</ls>
<ls n="KATHĀS.">117, 29. 123, 259.</ls>
<ls n="KATHĀS.">117, 51.</ls>
<ls n="KATHĀS.">117, 74.</ls>
<ls n="KATHĀS.">117, 80.</ls>
<ls n="KATHĀS.">117, 90.</ls>
<ls n="KATHĀS.">117, 97.</ls>
<ls n="KATHĀS.">118, 100.</ls>
<ls n="KATHĀS.">118, 104.</ls>
<ls n="KATHĀS.">118, 119.</ls>
<ls n="KATHĀS.">118, 121.</ls>
<ls n="KATHĀS.">118, 128.</ls>
<ls n="KATHĀS.">118, 86.</ls>
<ls n="KATHĀS.">118. 121.</ls>
<ls n="KATHĀS.">118.RĀJA-TAR. 4, 571.</ls>
<ls n="KATHĀS.">119, 125.</ls>
<ls n="KATHĀS.">119, 160.</ls>
<ls n="KATHĀS.">119, 165.</ls>
<ls n="KATHĀS.">119, 182.</ls>
<ls n="KATHĀS.">119, 188. 120, 7.</ls>
<ls n="KATHĀS.">119, 189.</ls>
<ls n="KATHĀS.">119, 194.</ls>
<ls n="KATHĀS.">119, 196.</ls>
<ls n="KATHĀS.">119, 209.</ls>
<ls n="KATHĀS.">119, 216.</ls>
<ls n="KATHĀS.">119, 36.</ls>
<ls n="KATHĀS.">119, 4.</ls>
<ls n="KATHĀS.">119, 40.</ls>
<ls n="KATHĀS.">119, 46.</ls>
<ls n="KATHĀS.">119, 58.</ls>
<ls n="KATHĀS.">119, 62.</ls>
<ls n="KATHĀS.">119, 95.</ls>
<ls n="KATHĀS.">119.</ls>
<ls n="KATHĀS.">11</ls>
<ls n="KATHĀS.">12, 10.</ls>
<ls n="KATHĀS.">12, 10.</ls>
<ls n="KATHĀS.">12, 100.</ls>
<ls n="KATHĀS.">12, 106.</ls>
<ls n="KATHĀS.">12, 110.</ls>
<ls n="KATHĀS.">12, 111.</ls>
<ls n="KATHĀS.">12, 13. 54, 148.</ls>
<ls n="KATHĀS.">12, 132.</ls>
<ls n="KATHĀS.">12, 134.</ls>
<ls n="KATHĀS.">12, 146.</ls>
<ls n="KATHĀS.">12, 147. 152.</ls>
<ls n="KATHĀS.">12, 148.</ls>
<ls n="KATHĀS.">12, 158.</ls>
<ls n="KATHĀS.">12, 16. 42, 14. 56, 277.</ls>
<ls n="KATHĀS.">12, 161.</ls>
<ls n="KATHĀS.">12, 165.</ls>
<ls n="KATHĀS.">12, 167.</ls>
<ls n="KATHĀS.">12, 169.</ls>
<ls n="KATHĀS.">12, 169.</ls>
<ls n="KATHĀS.">12, 178.</ls>
<ls n="KATHĀS.">12, 18.</ls>
<ls n="KATHĀS.">12, 181.</ls>
<ls n="KATHĀS.">12, 185.</ls>
<ls n="KATHĀS.">12, 190.</ls>
<ls n="KATHĀS.">12, 191. 13, 161. 18, 198. 25, 54. 28, 135. 72, 11. fg. 90, 96.</ls>
<ls n="KATHĀS.">12, 191.</ls>
<ls n="KATHĀS.">12, 193. 25, 125.</ls>
<ls n="KATHĀS.">12, 24.</ls>
<ls n="KATHĀS.">12, 32.</ls>
<ls n="KATHĀS.">12, 38.</ls>
<ls n="KATHĀS.">12, 4.</ls>
<ls n="KATHĀS.">12, 42. 63.</ls>
<ls n="KATHĀS.">12, 44.</ls>
<ls n="KATHĀS.">12, 46.</ls>
<ls n="KATHĀS.">12, 50.</ls>
<ls n="KATHĀS.">12, 52.</ls>
<ls n="KATHĀS.">12, 54.</ls>
<ls n="KATHĀS.">12, 56.</ls>
<ls n="KATHĀS.">12, 58.</ls>
<ls n="KATHĀS.">12, 59. 31, 93. 96, 49. 16, 1. 29, 149. 171. 30, 130. 40, 47. 43, 141. 57, 140. 65, 192. 108, 170.</ls>
<ls n="KATHĀS.">12, 70.</ls>
<ls n="KATHĀS.">12, 71.</ls>
<ls n="KATHĀS.">12, 79.</ls>
<ls n="KATHĀS.">12, 8.</ls>
<ls n="KATHĀS.">12, 92.</ls>
<ls n="KATHĀS.">12, 93.</ls>
<ls n="KATHĀS.">12, 99.</ls>
<ls n="KATHĀS.">12,47. 27,136. 37,4.</ls>
<ls n="KATHĀS.">12,77. 43,103. 58,79.</ls>
<ls n="KATHĀS.">12. 20. 26.</ls>
<ls n="KATHĀS.">12. 28. 33. 35.</ls>
<ls n="KATHĀS.">12.</ls>
<ls n="KATHĀS.">120, 11.</ls>
<ls n="KATHĀS.">120, 11.</ls>
<ls n="KATHĀS.">120, 11.</ls>
<ls n="KATHĀS.">120, 116. 36, 85.</ls>
<ls n="KATHĀS.">120, 122.</ls>
<ls n="KATHĀS.">120, 123.</ls>
